지점명	기업명	distance	자본금
스타벅스 여주DT점	까뮤이앤씨	12.634642476096218	22,576,140,000
스타벅스 역곡역DT점	광전자(주)	0.3040110618576224	28,971,881,500
스타벅스 연희DT점	대림통상(주)	0.037922494147750285	13,900,000,000
스타벅스 영등포신길DT점	농심	1.1223585834439014	30,413,210,000
스타벅스 오산IC DT점	LG전자	2.0454139465267107	12,739,510,000
스타벅스 오산갈곶DT점	LG전자	1.1971147045578467	12,739,510,000
스타벅스 온천장역DT점	동일고무벨트(주)	2.270750111390833	29,995,820,500
스타벅스 용인김량장DT점	체시스	2.6786185975930983	12,000,000,000
스타벅스 용인동백DT점	녹십자홀딩스	2.697487424738416	25,744,900,000
스타벅스 용인마북DT점	녹십자	1.0394960676308735	58,432,690,000
스타벅스 용인보라DT점	삼성SDI(주)	0.1425129186064414	11,889,802,000
스타벅스 용인상하DT점	삼성SDI(주)	3.5548624319208764	11,889,802,000
스타벅스 용인시청DT점	체시스	4.828538273717914	12,000,000,000
스타벅스 울산MBC DT점	경동도시가스	2.0044896314821647	14,738,515,000
스타벅스 울산남구청DT점	동일산업(주)	0.4746181427251506	12,000,000,000
스타벅스 울산도산사거리DT점	동일산업(주)	1.391941567444159	12,000,000,000
스타벅스 울산북구청DT점	덕양산업(주)	0.6726094120243541	16,282,490,000
스타벅스 울산시청사거리DT점	동일산업(주)	0.5511840822673123	12,000,000,000
스타벅스 울산정자비치DT점	덕양산업(주)	7.732863365430116	16,282,490,000
스타벅스 울산중리사거리DT점	롯데정밀화학(주)	0.8056630652053891	129,000,000,000
스타벅스 울산호계DT점	덕양산업(주)	6.7077528497417465	16,282,490,000
스타벅스 원당DT점	이월드(주)	3.9714172338856577	1,333,560,100
스타벅스 원주명륜DT점	성안(주)	2.3680954031357913	28,428,930,000
스타벅스 원주반곡DT점	성안(주)	4.9882782913782	28,428,930,000
스타벅스 을숙도강변DT점	동성코퍼레이션	2.768672694097466	15,000,000,000
스타벅스 의왕청계DT점	GS	2.731711805022704	129,419,345,000
스타벅스 의정부녹양DT점	고려산업(주)	3.681532600310288	16,721,000,000
스타벅스 의정부신곡DT점	동성제약(주)	6.320281576143922	18,999,589,000
스타벅스 의정부예술의전당DT점	고려산업(주)	6.395358512740537	18,999,589,000
스타벅스 의정부용현DT점	동성제약(주)	6.966409856899936	18,999,589,000
스타벅스 의정부회룡역DT점	고려산업(주)	5.69663494798495	24,939,425,000
스타벅스 이천사음DT점	보해양조(주)	6.429101388138433	56,475,975,000
스타벅스 이천증포DT점	금비	3.249899869533374	5,000,000,000
스타벅스 익산영등DT점	광전자(주)	1.5964818709256323	23,055,417,500
스타벅스 인천간석DT점	미래산업(주)	1.0632758435434801	12,716,420,500
스타벅스 인천갈산DT점	E1	0.8206406292260605	34,300,000,000
스타벅스 인천강화DT점	국동	7.7885529260018656	13,798,078,000
스타벅스 인천당하DT점	동양	1.4262638870175444	10,977,011,000
스타벅스 인천동춘DT점	방림	1.8583969019924576	21,157,045,000
스타벅스 인천서구청DT점	LG전자	0.3352738088027865	29,070,990,000
스타벅스 인천송도DT점	방림	0.0	12,315,000,000
스타벅스 인천용현DT점	E1	2.1299930093737505	21,000,000,000
스타벅스 인천학익DT점	씨아이테크(주)	0.9192532652742174	109,668,508,400
스타벅스 일산덕이DT점	동양	1.891313378094145	1,564,498,835,000
스타벅스 일산애니골DT점	SBS	2.614087403119352	1,333,560,100
스타벅스 일산풍동DT점	SBS	2.9039562882001317	1,333,560,100
스타벅스 전남광양DT점	에스원(주)	0.3268404981857591	18,999,589,000
스타벅스 전북대병원DT점	JB금융지주	0.41668470160195215	123,738,105,000
스타벅스 전북정읍DT점	LG	0.9232230873132764	17,395,134,500
스타벅스 전주덕진광장DT점	JB금융지주	0.7777905917433889	123,738,105,000
스타벅스 전주백제대로DT점	JB금융지주	0.6099750369670286	123,738,105,000
스타벅스 전주송천DT점	JB금융지주	3.1970996797049067	123,738,105,000
스타벅스 전주평화DT점	JB금융지주	3.59781339299156	123,738,105,000
스타벅스 전주효자DT점	JB금융지주	1.7482730019554478	123,738,105,000
스타벅스 제주도남DT점	바다로19호	2.6140976166284067	131,783,790,000
스타벅스 제주삼화DT점	바다로19호	3.738110168593765	160,643,870,000
스타벅스 제주성산DT점	바다로19호	31.264256547397924	39,478,740,000
스타벅스 제주애월DT점	모나미	9.019647877339127	131,783,790,000
스타벅스 제주외도DT점	모나미	4.7613375303400165	131,783,790,000
스타벅스 제주용담DT점	모나미	2.537058976375816	131,783,790,000
스타벅스 제주중문DT점	신원(주)	9.770570369884911	12,315,000,000
스타벅스 제천DT점	삼성엔지니어링(주)	1.189666672100078	19,479,045,000
스타벅스 종암DT점	삼양식품(주)	0.8462042654777174	18,999,589,000
스타벅스 진주칠암DT점	무림페이퍼(주)	0.9633306252347952	104,023,275,000
스타벅스 진해자은DT점	STX	3.719253981804601	265,650,000,000
스타벅스 창원역DT점	노루페인트	0.051728785210882484	10,231,563,000
스타벅스 창원호계DT점	MH에탄올	1.6157333523387545	10,231,563,000
스타벅스 천안IC DT점	윌비스	0.10669634525185698	68,786,482,000
스타벅스 천안두정역DT점	씨에스윈드(주)	0.9955028694696252	68,786,482,000
스타벅스 천안불당DT점	기업은행	0.8386341054089417	2,885,784,895,000
스타벅스 천안서부대로DT점	기업은행	1.7762267468111133	2,885,784,895,000
스타벅스 천안성정DT점	씨에스윈드(주)	0.2704932852646494	68,786,482,000
스타벅스 청주봉명DT점	삼화전기(주)	1.5778109951105568	34,245,690,000
스타벅스 청주비하DT점	LG전자	1.3617976748824308	34,245,690,000
스타벅스 청주사직DT점	삼화전기(주)	3.2784729108520105	34,245,690,000
스타벅스 청주용담DT점	삼화전기(주)	3.726110568016856	34,245,690,000
스타벅스 청주용암DT점	삼화전기(주)	6.519489067186233	34,245,690,000
스타벅스 청주율량DT점	신도리코	0.4745324290777743	27,012,440,000
스타벅스 춘천석사DT점	경방	2.6403268328701577	13,707,635,000
스타벅스 춘천후평DT점	경방	1.8424151655197336	13,707,635,000
스타벅스 충남보령DT점	대성산업(주)	4.418410289940666	226,177,390,000
스타벅스 충주시청DT점	서울식품공업(주)	1.5330790438376083	17,812,622,500
스타벅스 충주호암DT점	서울식품공업(주)	4.242898553343377	29,247,965,000
스타벅스 평내DT점	고려개발(주)	1.6374344732419202	49,756,205,000
스타벅스 평촌역DT점	GS	0.21165072474429306	129,419,345,000
스타벅스 평택서정DT점	삼성전자	2.4695682298709087	11,100,000,000
스타벅스 평택안중DT점	금호타이어(주)	4.488760271579119	1,436,301,435,000
스타벅스 포천DT점	이노션(주)	0.6746633160447449	10,000,000,000
스타벅스 포항쌍용DT점	유니온머티리얼(주)	2.4660220188293565	21,000,000,000
스타벅스 포항장성DT점	부산산업(주)	3.9944088739451646	21,000,000,000
스타벅스 포항죽도DT점	부산산업(주)	3.0146511126683215	21,000,000,000
스타벅스 풍무사거리DT점	동양	0.35041760032694963	119,850,042,500
스타벅스 풍무역DT점	동양	1.3742417972292824	119,850,042,500
스타벅스 하남미사DT점	삼성엔지니어링(주)	7.066210388051038e-13	14,000,000,000
스타벅스 해운대달맞이DT점	고려제강(주)	1.1606669894688266	109,668,508,400
스타벅스 화곡DT점	동양네트웍스(주)	0.8801148788808018	21,425,800,000
스타벅스 화성병점DT점	경동나비엔	0.10831696796857464	12,739,510,000
